<?xml version="1.0" encoding="utf-8"?>
<resources xmlns:tools="http://schemas.android.com/tools">
    <string name="backrun_h5_huawei">https://u601067482.viewer.maka.im/d/1LVEJZIIW601067482?platform_type=web</string>
    <string name="backrun_h5_other">https://u601067482.viewer.maka.im/d/VMMSZB5JW601067482?platform_type=web</string>
    <string name="backrun_h5_sanxing">https://u601067482.viewer.maka.im/d/E7X1O2NZW601067482?platform_type=web</string>
    <string name="backrun_h5_xiaomi">https://u601067482.viewer.maka.im/d/EVBQ78USW601067482?platform_type=web</string>
    <string-array name="symptomArray">
        <item>@string/women_health_symptom_option1</item>
        <item>@string/women_health_symptom_option2</item>
        <item>@string/women_health_symptom_option3</item>
        <item>@string/women_health_symptom_option4</item>
        <item>@string/women_health_symptom_option5</item>
        <item>@string/women_health_symptom_option6</item>
        <item>@string/women_health_symptom_option7</item>
        <item>@string/women_health_symptom_option8</item>
        <item>@string/women_health_symptom_option9</item>
        <item>@string/women_health_symptom_option10</item>
        <item>@string/women_health_symptom_option11</item>
        <item>@string/women_health_symptom_option12</item>
        <item>@string/women_health_symptom_option13</item>
        <item>@string/women_health_symptom_option14</item>
        <item>@string/women_health_symptom_option15</item>
        <item>@string/women_health_symptom_option16</item>
        <item>@string/women_health_symptom_option17</item>
        <item>@string/women_health_symptom_option18</item>
        <item>@string/women_health_symptom_option19</item>
        <item>@string/women_health_symptom_option20</item>
    </string-array>
    <string-array name="makeLoveArray">
        <item>@string/women_health_makelove_option1</item>
        <item>@string/women_health_makelove_option2</item>
        <item>@string/women_health_makelove_option3</item>
        <item>@string/women_health_makelove_option4</item>
    </string-array>
    <string-array name="unit_sex">
        <item name="unit_sex_girl">@string/person_sex_boy</item>
        <item name="unit_sex_girl">@string/person_sex_girl</item>
    </string-array>
    <string-array name="target_type">
        <item name="time">@string/alarm_set_time</item>
        <item name="distance">@string/distance_str</item>
        <item name="calorie">@string/unit_calories</item>
    </string-array>
    <string-array name="weekDay">
        <item>@string/alarm_set_time_week7</item>
        <item>@string/alarm_set_time_week1</item>
        <item>@string/alarm_set_time_week2</item>
        <item>@string/alarm_set_time_week3</item>
        <item>@string/alarm_set_time_week4</item>
        <item>@string/alarm_set_time_week5</item>
        <item>@string/alarm_set_time_week6</item>
    </string-array>
    <string-array name="alarmType">
        <item>@string/alarm_type_defult</item>
        <item>@string/alarm_type_drink</item>
        <item>@string/alarm_type_medicine</item>
        <item>@string/alarm_type_eat</item>
        <item>@string/alarm_type_sport</item>
        <item>@string/alarm_type_sleep</item>
        <item>@string/alarm_type_get_up</item>
        <item>@string/alarm_type_data</item>
        <item>@string/alarm_type_join</item>
        <item>@string/alarm_type_meet</item>
    </string-array>
    <string-array name="amOrpm">
        <item>AM</item>
        <item>PM</item>
    </string-array>

    <string name="failed_to_generate_code" >生成二维码失败</string>
    <string name="permission_is_not_enabled" >后台定位权限未开启</string>
    <string name="motion_track_cannot_be_recorded" >应用退出后台将不能记录运动轨迹</string>
    <string name="high_pressure" >高压(收缩压)</string>
    <string name="low_pressure" >低压(舒张压)</string>
    <string name="put_the_barcode_into_the_frame" >将条码放入框内，即可自动扫描</string>
    <string name="no_sleep_data" >无睡眠数据</string>
    <string name="target_weight_reached" >目标体重已达成</string>
    <string name="downloading" >正在下载中...</string>
    <string name="newest_more" >最新</string>
    <string name="loading" >正在加载中...</string>
    <string name="network_request_failed" >网络请求失败，请检查网络</string>
    <string name="connection_timed_out" >连接超时</string>
    <string-array name="sport_type">
        <item name="sport_type_step">@string/detail_steps</item>
        <item name="sport_type_consume">@string/unit_calories</item>
        <item name="sport_type_distance">@string/distance_str</item>
    </string-array>

    <string name="change_sms_app" tools:ignore="ExtraTranslation">更改SMS应用程序？</string>
    <string name="use_my_sms_app" tools:ignore="ExtraTranslation">使用“我的短信应用程序”而不是“消息”作为您的短信应用？</string>
    <string name="receive_incoming_call_mess" tools:ignore="ExtraTranslation">通过手表接收来电和信息通知</string>
    <string name="after_permission_receive" tools:ignore="ExtraTranslation">为了在手表端接收来电和短信提醒，APP需要开启短信接收与读取的权限以及读取通话状态、通话记录、联系人、通讯录的权限。</string>
    <string name="call_chuanganqi" tools:ignore="ExtraTranslation">为了在手表端显示来电或者传输数据，App需要开启拨打电话和管理电话，以及传感器权限</string>

    <string name="no_receive_ver" tools:ignore="MissingTranslation">收不到验证码？</string>
    <string name="hello_email_delay" tools:ignore="MissingTranslation">您好，邮件可能会延迟，请耐心等一会儿，如果等待一段时间后还是无法收到验证码，建议您：</string>
    <string name="check_email_collect" tools:ignore="MissingTranslation">检查您的邮箱号是否输入正确无误，是否有效</string>
    <string name="check_whether_network_nromal" tools:ignore="MissingTranslation">检查您的手机网络是否正常</string>
    <string name="check_email_blocked" tools:ignore="MissingTranslation">检查您的垃圾邮箱，确保邮件没有被屏蔽</string>
    <string name="do_not_skip" tools:ignore="MissingTranslation">不跳过</string>
    <string name="skip_verification" tools:ignore="MissingTranslation">跳过验证</string>

    <string name="register_an_account_to_experience" tools:ignore="ExtraTranslation,MissingTranslation">注册账号以体验更多功能及服务</string>
    <string name="region" tools:ignore="ExtraTranslation,MissingTranslation">所在区域</string>
    <string name="please_select_the_region" tools:ignore="ExtraTranslation,MissingTranslation">请选择所在区域</string>
    <string name="mailbox" tools:ignore="ExtraTranslation,MissingTranslation">邮箱</string>
    <string name="please_select_a_country_or_region" tools:ignore="ExtraTranslation,MissingTranslation">请选择国家或地区</string>
    <string name="enter_country_region_quickly_search" tools:ignore="ExtraTranslation,MissingTranslation">输入你所在的国家或地区，快速搜索</string>
    <string name="please_carefully_select_current_region" tools:ignore="ExtraTranslation,MissingTranslation">请谨慎选择当前所在地区，否则可能导致软件无法正常使用</string>
    <string name="verify_mailbox" tools:ignore="ExtraTranslation,MissingTranslation">邮箱验证</string>
    <string name="verifying_your_email_will_help_protect" tools:ignore="ExtraTranslation,MissingTranslation">验证邮箱有助于保护你的账户安全，并方便找回账户密码</string>
    <string name="verification_code" tools:ignore="ExtraTranslation,MissingTranslation">验证码</string>

    <string name="has_send_six_email" tools:ignore="ExtraTranslation,MissingTranslation">已发送6位验证码至邮箱：</string>
    <string name="bind_mailbox" tools:ignore="ExtraTranslation,MissingTranslation">绑定邮箱</string>
    <string name="to_verify" tools:ignore="ExtraTranslation,MissingTranslation">去验证</string>
    <string name="to_bind" tools:ignore="ExtraTranslation,MissingTranslation">去绑定</string>
    <string name="ensure_securify_acount_verify" tools:ignore="ExtraTranslation,MissingTranslation">为保证账户安全，请验证邮箱</string>
    <string name="selection_area_description" tools:ignore="ExtraTranslation,MissingTranslation">选择区域说明</string>
    <string name="in_order_to_provide_better_services" tools:ignore="ExtraTranslation,MissingTranslation">为了更好的提供服务，请重新选择所在区域，请按实际情况选择。</string>
    <string name="in_order_to_protect_your_privacy_and_data_security" tools:ignore="ExtraTranslation,MissingTranslation">为保护您的隐私与数据安全，将根据您所选择的国家或地区进行数据分区存储。</string>
    <string name="turn_on_gps_positioning" tools:ignore="ExtraTranslation,MissingTranslation">打开GPS定位，可以帮助你快速定位国家或地区。</string>
    <string name="to_select" tools:ignore="ExtraTranslation,MissingTranslation">去选择</string>
    <string name="bind_mailbox_to_experience" tools:ignore="ExtraTranslation,MissingTranslation">绑定邮箱以体验更多功能及服务</string>

    <string name="enhance_stability" tools:ignore="MissingTranslation">增强手机和手表的稳定性</string>
    <string name="app_according_guide" tools:ignore="MissingTranslation">请按照指引对APP进行设置，避免手表和手机断连后，产生以下影响：</string>
    <string name="unable_to_receive" tools:ignore="MissingTranslation">无法接收消息和电话提醒</string>
    <string name="unable_to_latest_weather" tools:ignore="MissingTranslation">无法及时更新最新天气信息</string>
    <string name="reduce_endurance" tools:ignore="MissingTranslation">降低设备的续航</string>
    <string name="close" tools:ignore="MissingTranslation">关闭</string>
    <string name="finished_set_upp" tools:ignore="MissingTranslation">我已完成设置</string>

    <string name="AF">阿富汗</string>
    <string name="AX">奥兰群岛</string>
    <string name="AL">阿尔巴尼亚</string>
    <string name="DZ">阿尔及利亚</string>
    <string name="AS">美属萨摩亚</string>
    <string name="AD">安道尔</string>
    <string name="AO">安哥拉</string>
    <string name="AI">安圭拉</string>
    <string name="AQ">南极洲</string>
    <string name="AG">安提瓜和巴布达</string>
    <string name="AR">阿根廷</string>
    <string name="AM">亚美尼亚</string>
    <string name="AW">阿鲁巴岛</string>
    <string name="AU">澳大利亚</string>
    <string name="AT">奥地利</string>
    <string name="AZ">阿塞拜疆</string>
    <string name="BS">巴哈马群岛</string>
    <string name="BH">巴林</string>
    <string name="BD">孟加拉国</string>
    <string name="BB">巴巴多斯</string>
    <string name="BY">白俄罗斯</string>
    <string name="BE">比利时</string>
    <string name="BZ">伯利兹</string>
    <string name="BJ">贝宁</string>
    <string name="BM">百慕大</string>
    <string name="BT">不丹</string>
    <string name="BO">多民族玻利维亚国</string>
    <string name="BA">波斯尼亚和黑塞哥维那</string>
    <string name="BW">博茨瓦纳</string>
    <string name="BR">巴西</string>
    <string name="IO">英属印度洋领地</string>
    <string name="BN">文莱达鲁萨兰国</string>
    <string name="BG">保加利亚</string>
    <string name="BF">布基纳法索</string>
    <string name="BI">布隆迪</string>
    <string name="KH">柬埔寨</string>
    <string name="CM">喀麦隆</string>
    <string name="CA">加拿大</string>
    <string name="CV">佛得角</string>
    <string name="KY">开曼群岛</string>
    <string name="CF">中非共和国</string>
    <string name="TD">乍得</string>
    <string name="CL">智利</string>
    <string name="CN">中国</string>
    <string name="CX">圣诞岛</string>
    <string name="CC">科科斯（基林）群岛</string>
    <string name="CO">哥伦比亚</string>
    <string name="KM">科摩罗</string>
    <string name="CG">刚果</string>
    <string name="CD">刚果民主共和国</string>
    <string name="CK">库克群岛</string>
    <string name="CR">哥斯达黎加</string>
    <string name="CI">科特迪瓦</string>
    <string name="HR">克罗地亚</string>
    <string name="CU">古巴</string>
    <string name="CY">塞浦路斯</string>
    <string name="CZ">捷克共和国</string>
    <string name="DK">丹麦</string>
    <string name="DJ">吉布提</string>
    <string name="DM">多米尼克</string>
    <string name="DO">多明尼加共和国</string>
    <string name="EC">厄瓜多尔</string>
    <string name="EG">埃及</string>
    <string name="SV">萨尔瓦多</string>
    <string name="GQ">赤道几内亚</string>
    <string name="ER">厄立特里亚</string>
    <string name="EE">爱沙尼亚</string>
    <string name="ET">埃塞俄比亚</string>
    <string name="FK">福克兰群岛（Falkland）</string>
    <string name="FO">法罗群岛</string>
    <string name="FJ">斐济</string>
    <string name="FI">芬兰</string>
    <string name="FR">法国</string>
    <string name="GF">法属圭亚那</string>
    <string name="PF">法属波利尼西亚</string>
    <string name="GA">加蓬</string>
    <string name="GM">冈比亚</string>
    <string name="GE">乔治亚州</string>
    <string name="DE">德国</string>
    <string name="GH">加纳</string>
    <string name="GI">直布罗陀</string>
    <string name="GR">希腊</string>
    <string name="GL">格陵兰</string>
    <string name="GD">格林纳达</string>
    <string name="GP">瓜德罗普岛</string>
    <string name="GU">关岛</string>
    <string name="GT">危地马拉</string>
    <string name="GG">根西岛</string>
    <string name="GN">几内亚</string>
    <string name="GW">几内亚比绍</string>
    <string name="GY">圭亚那</string>
    <string name="HT">海地</string>
    <string name="VA">罗马教廷（梵蒂冈城国）</string>
    <string name="HN">洪都拉斯</string>
    <string name="HK">中国香港</string>
    <string name="HU">匈牙利</string>
    <string name="IS">冰岛</string>
    <string name="IN">印度</string>
    <string name="ID">印度尼西亚</string>
    <string name="IR">伊朗</string>
    <string name="IQ">伊拉克</string>
    <string name="IE">爱尔兰</string>
    <string name="IM">马恩岛</string>
    <string name="IL">以色列</string>
    <string name="IT">意大利</string>
    <string name="JM">牙买加</string>
    <string name="JP">日本</string>
    <string name="JE">泽西</string>
    <string name="JO">约旦</string>
    <string name="KZ">哈萨克斯坦</string>
    <string name="KE">肯尼亚</string>
    <string name="KI">基里巴斯</string>
    <string name="KP">朝鲜民主主义人民共和国</string>
    <string name="KR">韩国</string>
    <string name="KW">科威特</string>
    <string name="KG">吉尔吉斯斯坦</string>
    <string name="LA">老挝</string>
    <string name="LV">拉脱维亚</string>
    <string name="LB">黎巴嫩</string>
    <string name="LS">莱索托</string>
    <string name="LR">利比里亚</string>
    <string name="LY">阿拉伯利比亚共和国</string>
    <string name="LI">列支敦士登</string>
    <string name="LT">立陶宛</string>
    <string name="LU">卢森堡</string>
    <string name="MO">中国澳门</string>
    <string name="MK">马其顿</string>
    <string name="MG">马达加斯加</string>
    <string name="MW">马拉维</string>
    <string name="MY">马来西亚</string>
    <string name="MV">马尔代夫</string>
    <string name="ML">马里</string>
    <string name="MT">马耳他</string>
    <string name="MH">马绍尔群岛</string>
    <string name="MQ">马提尼克岛</string>
    <string name="MR">毛里塔尼亚</string>
    <string name="MU">毛里求斯</string>
    <string name="YT">马约特岛</string>
    <string name="MX">墨西哥</string>
    <string name="FM">密克罗尼西亚联邦密克罗尼西亚</string>
    <string name="MD">摩尔多瓦</string>
    <string name="MC">摩纳哥</string>
    <string name="MN">蒙古</string>
    <string name="ME">黑山</string>
    <string name="MS">蒙特塞拉特</string>
    <string name="MA">摩洛哥</string>
    <string name="MZ">莫桑比克</string>
    <string name="MM">缅甸</string>
    <string name="NA">纳米比亚</string>
    <string name="NR">瑙鲁</string>
    <string name="NP">尼泊尔</string>
    <string name="NL">荷兰人</string>
    <string name="AN">荷属西印度群岛</string>
    <string name="NC">新喀里多尼亚</string>
    <string name="NZ">新西兰</string>
    <string name="NI">尼加拉瓜</string>
    <string name="NE">尼日尔</string>
    <string name="NG">尼日利亚</string>
    <string name="NU">纽埃</string>
    <string name="NF">诺福克岛</string>
    <string name="MP">北马里亚纳群岛</string>
    <string name="NO">挪威</string>
    <string name="OM">阿曼</string>
    <string name="PK">巴基斯坦</string>
    <string name="PW">帕劳</string>
    <string name="PS">巴勒斯坦</string>
    <string name="PA">巴拿马</string>
    <string name="PG">巴布亚新几内亚</string>
    <string name="PY">巴拉圭</string>
    <string name="PE">秘鲁</string>
    <string name="PH">菲律宾</string>
    <string name="PN">皮特凯恩</string>
    <string name="PL">波兰</string>
    <string name="PT">葡萄牙</string>
    <string name="PR">波多黎各</string>
    <string name="QA">卡塔尔</string>
    <string name="RO">罗马尼亚</string>
    <string name="RU">俄罗斯</string>
    <string name="RW">卢旺达</string>
    <string name="RE">团圆</string>
    <string name="BL">圣巴泰勒米</string>
    <string name="SH">圣赫勒拿、阿森松和特里斯坦达库尼亚</string>
    <string name="KN">圣基茨和尼维斯</string>
    <string name="LC">圣卢西亚</string>
    <string name="MF">圣马丁</string>
    <string name="PM">圣彼得和密克隆</string>
    <string name="VC">圣文森特和格林纳丁斯</string>
    <string name="WS">萨摩亚</string>
    <string name="SM">圣马力诺</string>
    <string name="ST">圣多美和普林西比</string>
    <string name="SA">沙特阿拉伯</string>
    <string name="SN">塞内加尔</string>
    <string name="RS">塞尔维亚</string>
    <string name="SC">塞舌尔</string>
    <string name="SL">塞拉利昂</string>
    <string name="SG">新加坡</string>
    <string name="SK">斯洛伐克</string>
    <string name="SI">斯洛文尼亚</string>
    <string name="SB">所罗门群岛</string>
    <string name="SO">索马里</string>
    <string name="ZA">南非</string>
    <string name="SS">南苏丹</string>
    <string name="GS">南乔治亚岛和南桑威奇群岛</string>
    <string name="ES">西班牙</string>
    <string name="LK">斯里兰卡</string>
    <string name="SD">苏丹</string>
    <string name="SR">苏里南</string>
    <string name="SJ">斯瓦尔巴和扬马延</string>
    <string name="SZ">斯威士兰</string>
    <string name="SE">瑞典</string>
    <string name="CH">瑞士</string>
    <string name="SY">叙利亚</string>
    <string name="TW">中国台湾</string>
    <string name="TJ">塔吉克斯坦</string>
    <string name="TZ">坦桑尼亚</string>
    <string name="TH">泰国</string>
    <string name="TL">东帝汶</string>
    <string name="TG">多哥</string>
    <string name="TK">托克劳</string>
    <string name="TO">汤加</string>
    <string name="TT">特立尼达和多巴哥</string>
    <string name="TN">突尼斯</string>
    <string name="TR">土耳其</string>
    <string name="TM">土库曼斯坦</string>
    <string name="TC">特克斯和凯科斯群岛</string>
    <string name="TV">图瓦卢</string>
    <string name="UG">乌干达</string>
    <string name="UA">乌克兰</string>
    <string name="AE">阿拉伯联合酋长国</string>
    <string name="GB">英国</string>
    <string name="US">美国</string>
    <string name="UY">乌拉圭</string>
    <string name="UZ">乌兹别克斯坦</string>
    <string name="VU">瓦努阿图</string>
    <string name="VE">委内瑞拉</string>
    <string name="VN">越南</string>
    <string name="VG">英属维尔京群岛</string>
    <string name="VI">美国维尔京群岛</string>
    <string name="WF">瓦利斯群岛和富图纳群岛</string>
    <string name="YE">也门</string>
    <string name="ZM">赞比亚</string>
    <string name="ZW">津巴布韦</string>

    <string name="bluetooth_permission_not_enabled">蓝牙权限未开启</string>
    <string name="blue_permission_not_enabled_content">蓝牙扫描权限：手机扫描蓝牙设备需要获取此权限</string>
    <string name="pairing_succeeded" tools:ignore="ExtraTranslation">配对成功</string>
    <string name="after_matching_watch_set" tools:ignore="ExtraTranslation">配对手表后，你需要对手表进行一些设置，才能体验手表丰富的功能</string>
    <string name="check_weather_information" tools:ignore="ExtraTranslation">通过手表查看天气信息</string>
    <string name="the_bluetooth_scanning_device_needs" tools:ignore="ExtraTranslation">蓝牙扫描设备需要开启位置权限，开启后你可以连接蓝牙设备，在手表上查看天气信息。</string>
    <string name="receive_incoming_calls_and_message" tools:ignore="ExtraTranslation">通过手表接收来电和信息通知</string>
    <string name="after_opening_the_watch_address_book_permission" tools:ignore="ExtraTranslation">开启手表通讯录权限后,在手表与手机保持连接的状态下,可在手表端收到来电和信息提醒。</string>
    <string name="allow" tools:ignore="ExtraTranslation">允许</string>
    <string name="turn_on_the_notification_switch" tools:ignore="ExtraTranslation">开启通知开关</string>
    <string name="find_the_turn_on_the_switch" tools:ignore="ExtraTranslation">在列表中找到“KeepHealth+”APP并打开开关</string>
    <string name="understood" tools:ignore="ExtraTranslation">知道了</string>
    <string name="notification_not_turned_on" tools:ignore="ExtraTranslation">应用程序通知未开启</string>
    <string name="receive_notification_reminders" tools:ignore="ExtraTranslation">设备如需接收通知提醒，请开启应用程序通知。</string>


    <string name="contacts">常用联系人</string>
    <string name="add_contacts_detail_1">添加的常用联系人将自动同步到设备中，您可以在设备上给常用联系人拨打电话。</string>
    <string name="add_contacts_detail_2">最多可添加20个常用联系人</string>
    <string name="add_contacts">添加联系人</string>

    <string name="racing_car">赛车</string>
    <string name="fast_walking">健走</string>
    <string name="elliptical_machine">椭圆机</string>
    <string name="strength_training">力量训练</string>
    <string name="rowing_machine">划船机</string>
    <string name="plank_exercise">平板支撑</string>
    <string name="jumping_movement">开合跳</string>
    <string name="bobby_jump">波比跳</string>
    <string name="squat_movement">深蹲</string>
    <string name="high_leg_lift_exercise">高抬腿运动</string>
    <string name="arm_strength_training">臂力训练</string>
    <string name="leg_training">腿部训练</string>
    <string name="stepper">踏步机</string>
    <string name="walker">漫步器</string>
    <string name="aerobics">健身操</string>
    <string name="group_gymnastics">团体操</string>

    <string name="pilates">普拉提</string>
    <string name="cross_fit">Cross fit</string>
    <string name="functional_training">功能性训练</string>
    <string name="physical_training">体能训练</string>
    <string name="taekwondo">跆拳道</string>
    <string name="boxing">拳击</string>
    <string name="free_sparring">自由搏击</string>
    <string name="karate">空手道</string>
    <string name="fencing">击剑</string>
    <string name="core_training">核心训练</string>
    <string name="fight_training">搏击操</string>
    <string name="kendo">剑道</string>
    <string name="horizontal_bar">单杠</string>
    <string name="parallel_bars">双杠</string>
    <string name="belly_dance">肚皮舞</string>
    <string name="jazz">爵士舞</string>
    <string name="latin_dance">拉丁舞</string>
    <string name="ballet">芭蕾</string>
    <string name="street_dance">街舞</string>
    <string name="square_dance">广场舞</string>
    <string name="martial_arts">武术</string>
    <string name="tai_chi">太极拳</string>
    <string name="hula_hoop">呼啦圈</string>
    <string name="frisbee">飞盘</string>
    <string name="darts">飞镖</string>
    <string name="archery">射箭</string>
    <string name="horse_riding">骑马</string>
    <string name="battle_game">对战游戏</string>
    <string name="fly_kite">放风筝</string>
    <string name="tug_war">拔河</string>
    <string name="swing">秋千</string>
    <string name="climb_stairs">爬楼</string>
    <string name="obstacle_course">障碍赛</string>
    <string name="fishing">钓鱼</string>
    <string name="pingpong">乒乓球</string>
    <string name="billiards">台球</string>
    <string name="bowling">保龄球</string>
    <string name="volleyball">排球</string>
    <string name="shuttlecock">毽球</string>
    <string name="handball">手球</string>
    <string name="softball">垒球</string>
    <string name="cricket_ball">板球</string>
    <string name="beach_football">沙滩足球</string>
    <string name="croquet">门球</string>
    <string name="hockey">曲棍球</string>
    <string name="squash">壁球</string>
    <string name="sepak_takraw">藤球</string>
    <string name="dodge_ball">躲避球</string>
    <string name="skate">滑冰</string>
    <string name="curling">冰壶</string>
    <string name="snow_car">雪车</string>
    <string name="sled">雪橇</string>
    <string name="biathlon">冬季两项</string>
    <string name="rock_climbing">攀岩</string>
    <string name="bungee_jumping">蹦极</string>
    <string name="parkour">跑酷</string>
    <string name="bmx">BMX</string>
    <string name="orienteering">定向越野</string>
    <string name="parachute">跳伞</string>
    <string name="bloodgluecose">血糖</string>
    <string name="bloodgluecoseRang">血糖范围</string>
    <string name="blood_glucose_calibration">血糖标定</string>
    <string name="before_meals">餐前</string>
    <string name="postprandial">餐后</string>
    <string name="hava_read_agreement">我已阅读并同意用户协议和隐私政策</string>
    <string name="please_confirm_agree">请确认协议</string>
    <string name="stress">压力</string>
    <string name="stressrange">压力范围</string>
    <string name="relax">放松</string>
    <string name="normal">正常</string>
    <string name="mudium">中等</string>
    <string name="hign">偏高</string>
    <string name="goal_settings">活动目标设置</string>
    <string name="target_synchronized_device">设置的目标将同步至设备</string>
    <string name="stand">站立</string>
    <string name="goal_achievement_reminder">目标达成提醒</string>
    <string name="send_reminders_achieved">活动目标达成时发出提醒</string>
    <string name="remind">设备通知提醒</string>
    <string name="exercise">锻炼</string>
    <string name="select_exercise_goal">请选择锻炼目标</string>
    <string name="select_stand_goal">请选择站立目标</string>
    <string name="unit_hour_2">单位：小时</string>
    <string name="open_location_permissions_keep_two">KeepHealth+获取此权限后，将为您提供蓝牙设备搜索、设备绑定、运动轨迹定位、所有地选择、天气信息等服务。</string>
    <string name="storage_permission_des" tools:ignore="StringEscaping">“使用储存空间”权限说明</string>
    <string name="storage_permission_content" tools:ignore="StringEscaping">KeepHealth+获取此权限后，将为您提供头像设置、照片表盘、拍照控制等服务</string>

    <string name="share_data_strava" tools:ignore="ExtraTranslation">与Strava共享数据</string>
    <string name="set_strava_back" tools:ignore="ExtraTranslation">设置之后，可以将数据同步至您的"Strava"</string>
    <string name="connect_strava_keep">连接到Strava，即表示您同意通过您的KeepHealth+与Strava共享信息，这可能包含活动、位置、心率相关指标，活动卡路里和其他健康数据。</string>
    <string name="you_can_set_strava">您可以随时在KeepHealth+中设置撤销此同意并与Strava断开连接。</string>
    <string name="strava_privacy_policy">Strava隐私政策</string>
    <string name="you_connect_strava">您已经连接至Strava</string>
    <string name="unconnect_strava">断开连接</string>
    <string name="strava_success">授权成功</string>
    <string name="strava_cancel_success">取消授权成功</string>
    <string name="strava_yinsi" tools:ignore="ExtraTranslation">https://www.strava.com/legal/privacy</string>
    <string name="access_nearby_devices">需要访问附近的设备权限，用于扫描蓝牙设备。</string>
    <string name="access_description">获取权限说明</string>
    <string name="upload_screenshots">上传截图</string>
    <string name="screen_regulation">屏幕调节</string>
    <string name="screen_brightness">屏幕亮度</string>
    <string name="screen_off_time">熄屏时间</string>
    <string name="home_connecting">连接中</string>
    <string name="home_synchronizing">同步中</string>
    <string name="storage_phpto_description" tools:ignore="ExtraTranslation">存储空间/照片权限说明</string>
    <string name="google_fit_permition_set">与Googlefit分享数据需要获取您的身体活动数据和身体传感器权限，请在设置中开启此权限</string>
    <string name="my_location">我的位置</string>
    <string name="map_depart">出发</string>
    <string name="map_drive">驾车</string>
    <string name="tasks_and_rewards">任务与奖励</string>
    <string name="str_task">任务</string>
    <string name="str_reward">奖励</string>
    <string name="str_add_task">添加任务</string>
    <string name="str_no_task">当前没有任务，快去添加任务吧！</string>
    <string name="str_task_progress">任务进度</string>
    <string name="str_gold_progress">金币进度</string>
    <string name="str_task_target">目标任务</string>
    <string name="str_task_custom">自定义任务</string>
    <string name="str_daily_activity_tasks">日常活动任务</string>
    <string name="str_sport_tasks">运动任务</string>
    <string name="str_activity_type">活动类型</string>
    <string name="str_everyday_step">每日步数</string>
    <string name="str_auto_complete">手表达成目标后会自动完成任务并获得金币</string>
    <string name="str_obtainable_gold">可获得金币</string>
    <string name="str_sleep_time">睡眠时长</string>
    <string name="str_delete_task">删除任务</string>
    <string name="str_edit_task">编辑任务</string>
    <string name="str_task_name">任务名称</string>
    <string name="str_add_name">添加名称</string>
    <string name="str_frequency">频率</string>
    <string name="str_without_setting_up">不设定</string>
    <string name="tsr_task_remind">任务提醒</string>
    <string name="str_course_mor">上午</string>
    <string name="str_course_aft">下午</string>
    <string name="str_add_reward">添加奖励</string>
    <string name="str_reward_record">金币记录</string>
    <string name="str_reward_nodata_detail">设置的奖励将列于此处,获得足够多的金币即可兑换奖励。</string>
    <string name="str_reward_exchange">兑换</string>
    <string name="str_add_reward_name">奖励名称</string>
    <string name="str_add_reward_hint_name">添加名称</string>
    <string name="str_reward_price">价格</string>
    <string name="str_addreward__inputprice">请输入价格</string>
    <string name="str_reward_img_tag">图标</string>
    <string name="str_reward_dele_buttom">删除奖励</string>
    <string name="str_duihuan_norecord">暂无兑换记录</string>
    <string name="str_fast_duihuan_reward">快去兑换奖励吧</string>
    <string name="str_reward_or_yuzhi">或选择预置</string>
    <string name="str_fragment_reward_name">名称</string>
    <string name="str_make_handle">做手工</string>
    <string name="str_take_exercises">做运动</string>
    <string name="str_ice_cream">冰淇淋</string>
    <string name="str_go_for_walk">出去散步</string>
    <string name="str_go_to_park">去公园</string>
    <string name="str_go_to_zoo">去动物园</string>
    <string name="str_go_to_museum">去博物馆</string>
    <string name="str_family_activity">家庭活动类</string>
    <string name="str_outdoor_activity">户外活动类</string>
    <string name="str_electronic_category">电子类</string>
    <string name="str_pin_money">零花钱</string>
    <string name="str_restaurant">餐饮</string>
    <string name="str_add_success">添加成功</string>
    <string name="str_add_fail">添加失败</string>
    <string name="str_dele_success">删除成功</string>
    <string name="str_dele_fail">删除失败</string>
    <string name="str_modify_success">修改成功</string>
    <string name="str_modify_fail">修改失败</string>
    <string name="str_exchange_record">兑换记录</string>
    <string name="str_get_coins">获得金币</string>
    <string name="str_course_card">课程表</string>
    <string name="str_reward_name_cannot_empty">奖励名称不能为空</string>
    <string name="str_confirm_exchange_watch">请在手表上确认兑换</string>
    <string name="str_exchange_success">兑换成功</string>
    <string name="str_exchange_fail">兑换失败</string>
    <string name="str_input_name">请输入名称!</string>
    <string name="str_take_out_the_garbage">倒垃圾</string>
    <string name="str_sport_type">运动类型</string>
    <string name="str_number_unit">个数</string>
    <string name="str_a_one">个</string>
    <string name="str_do_homework">做作业</string>
    <string name="str_prepare_lunch">准备午餐</string>
    <string name="str_vacuum_and_clean">吸尘清扫</string>
    <string name="str_feed_your_pet">喂宠物</string>
    <string name="str_help_with_cooking">帮忙做饭</string>
    <string name="str_sweep_the_floor">扫地</string>
    <string name="str_to_take_a_mop_to_the_floor">拖把擦地</string>
    <string name="str_take_the_mail">拿信件</string>
    <string name="str_ake_it_for_recycling">拿去回收</string>
    <string name="str_lay_the_table">摆放餐具</string>
    <string name="str_dry_and_put_away_the_dishes">擦干碗筷</string>
    <string name="str_clean_a_table">擦桌子</string>
    <string name="str_wipe_off_the_dust">擦灰尘</string>
    <string name="str_wash_the_windows">擦窗户</string>
    <string name="str_collect_clothes_and_put_them_in_the_washing_machine">收集衣物</string>
